Fecha	Modelo	Matricula 	ATA	Logbook Folio	Condicion	HORAS VUELO	CICLOS	TIEMPO DE ATENCION TOTAL	Descripcion del Reporte	Accion correctiva	Referencia	Tips	Base	Registrado por 	MEL Ref y Cat / Restricciones	Comp. Cambiado	N/P removido	S/N removido
20-ene-26	CL605	XA-MXJ	28 y 12	1575	2				"1- VÁLVULA DE COMBUSTIBLE ALA IZQUIERDA SE CERRÓ AL CARGAR COMBUSTIBLE. 2- AL SUBIR EL TREN DE ATERRIZAJE SE ENCIENDE LUZ ROJA DE LANFING DISAGREE Y HYD PUMP LOW PRESS. TARDÓ MAS DE 10 SEGUNDOS EN SUBIR EL TREN Y SE TUVO CAS AUDIBLE"	"1- SE REALIZA PRUEBA DE SOVS EN PANEL DE COMBUSTIBLE EXTERIOR Y LA SOV “L MAIN”NO PASA LA PRUEBA DEBIDO A QUE LUZ DE “HIGH LEVEL SENSOR” EN PANEL NO ENCIENDE. EN PANEL DE COMBUSTIBLE DE CABINA LA LUZ DE “HIGH LEVEL” DE LA SOV “L MAIN” SE MANTIENEN ENCENDIDA TODO EL TIEMPO. DE ACUERDO AL AMM CAP 28-41-00 LA SOV CIERRA CUANDO EL “HIGH LEVEL SENSOR” DETECTA UNA LECTURA DE 4,398 LTS. AL MOMENTO DE LAS PRUEBAS EL TANQUE LH CONTABA CON APROXIMADAMENTE 1500 LTS POR LO QUE LA INDICACIÓN DE “HIGH LEVEL” POR PARTE DEL “HIGH LEVEL SENSOR” ES ERRÓNEA. SE BORRA MEMORIA VOLÁTIL DE “FUEL SYSTEM COMPUTER” PARA BORRAR CUALQUIER CÓDIGO DE FALLA QUE PUDIERA ESTAR PRESENTE PERO LA MISMA INDICACIÓN DE “HIGH LEVEL” PERMANECE. 2- SE REALIZA QUANTITY CHECK AL SISTEMA HIDRÁULICO NO.3 ENCONTRÁNDOSE DE ACUERDO AL AMM CAP 12-12-29 CON UN NIVEL SUPERIOR AL DE LLENO (FULL). DE ACUERDO A LA TABLA PRESENTE EN EL POZO DEL TREN DE ATERRIZAJE PARA EL SERVICIO AL SISTEMA NO 3, A LA TEMPERATURA DE 30° Y CON EL SISTEMA PRESURIZADO A 3000 PSI SE DEBE DE TENER UNA LECTURA DE 59% ESTANDO EN FULL Y 47% SERÍA NECESARIO RECARGAR. LA LECTURA FUE DE 86%, SOBREPASANDO LA  MEDIDA DE FULL. LA LECTURA CON EL SISTEMA A 0 PSI DEBERÍA DE SER DE 71% INDICANDO FULL SEGÚN LA TABLA, PERO LA LECTURA EN EL AVIÓN ES DEL 100%"	28-41-00 y 12-12-29 	N/A	ADN	Guadalupe Farfan		NO	N/A	N/A
17-may-26	CL605	XA-MXJ	27	N/A	3				EXTENSIÓN ASIMÉTRICA DE FLIGHT SPOILER (DERECHO)	SE REALIZÓ REGLAJE DEL FLIGHT SPOILER POSITION TRANSMITTER Y PRUEBA FUNCIONAL DE LOS SPOILERS DE VUELO DE ACUERDO AL AMM CAP: 27-61-00 Y 27-61-19, QUEDANDO BIEN PARA SERVICIO	 27-61-00 Y 27-61-19	N/A	ADN	GUADALUPE FARFAN		NO	N/A	N/A
18-mar-26	CL605	XA-MXJ	34	N/A	2				"PERILLA DEL “DCP” SUELTA ""DCP"" KNOB LOOSE"	"SE REALIZÓ INSTALACIÓN DE LA PERILLA DEL DCP Y PRUEBA OPERACIONAL DE ACUERDO AL AMM CAP: 34-24-01, QUEDANDO BIEN PARA SERVICIO PERFORMED DCP KNOB INSTALLATION AND OPERATIONAL TES IAW AMM CHAP: 34-24-01, READY FOR SERVICE"	34-24-01 y 34-24-01	APRETAR CON LLAVE PERILLERO O LLAVE ALLEN	ADN	GUADALUPE FARFAN		NO	N/A	N/A
30-mar-26	CL605	XA-MXJ	32	N/A	2				DERIVADO DE INSPECCIÓN DE PREVUELO SE DETECTA RUEDA #3 CON DESGASTE FUERA DE LÍMITES	SE EFECTUÓ REEMPLAZO DE CONJUNTO DE RUEDA #3 POR UNA EN CONDICIÓN DE SERVICEABLE DE ACUERDO AL A.M.M. CAP. 32−41−01 QUEDANDO BIEN PARA SERVICIO.	32−41−01	N/A	ADN	GUADALUPE FARFAN		NO	MAZA - N/P: 5012373,  LLANTA - N/P: 027-697-0, SCREW(2) - N/P: NAS1351C3H10,     WASHER PLATE(2) - N/P: NAS1351C3H10 	N/A
15-abr-26	CL605	XA-MXJ	12 Y 7	N/A	2				REPORTE DE TRIPULACIÓN: DESPUÉS DEL DESPEGUE SE PRENDIÓ EN EL CAS "HYD 3 LOW PRESS" Y POSTERIOR LUZ ROJA DE "GEAR DISAGREE" Y POSTERIOR SE PRENDE LUZ ROJA DE "NOSE DOOR OPEN". TARDA EN SUBIR EL TREN DE ATERRIZAJE + DE 25  SEG CUANDO LA TRANSICIÓN DE SUBIR EL TREN DE ATERRIZAJE ES DE 10 SEGUNDOS.	"SE REVISA EL NIVEL DE FLUIDO HIDRÁULICO EN SISTEMA NO. 3 ACUERDO AL A.M.M. CAP. 12-12-29, ENCONTRANDO UNA LECTURA LECTURA DE 60% A 30°C Y 3000 PSI, SIENDO ESTO UN POCO MÁS DEL LÍMITE DE LLENADO (59% FULL DE ACUERDO A LA TABLA). SE REALIZA EL SERVICIO AL SISTEMA NO. 3 DE ACUERDO AL PUNTO (3) DE LA MISMA REFERENCIA, DRENANDO LA SUFICIENTE CANTIDAD PARA DEJARSE EN UN NIVEL INTERMEDIO DE ~56% A 49°C Y 3000 PSI (SIENDO FULL 60% Y REFILL A 48%). DURANTE DICHA PURGA SE ENCONTRARON BURBUJAS. SE DRENÓ HIDRÁULICO HASTA NOTAR LA AUSENCIA DE BURBUJAS COMO LO INDICA EL PUNTO (2) INCISO (O) Y SE RECARGÓ HIDRÁULICO HASTA ALCANZAR LA CANTIDAD ANTES MENCIONADA. CON ESTO LA AERONAVE QUEDA BIEN PARA SERVICIO."	A.M.M. CAP. 12-12-29	EFECTUAR CICLOS DE SUPERFICIES DE VUELO Y TREN (SI SE PUEDE) PARA CONFIRMAR UNA PURGA CORRECTA.	ADN	JOSE MANUEL		NO	N/A	N/A
30-abr-26	CL605	XA-MXJ	32	N/A	2				DERIVADO DE LA PERNOCTA SE DETECTO RUEDA #4 CON PIQUETE PROFUNDO	SE EFECTUO REEMPLAZO DE RUEDA #4 POR UNA EN CONDICION SERVICEABLE DE ACUERDO AL A.M.M. CAP. 32-41-01 QUEDANDO BIEN PARA SERVICIO.	32-41-01, 07-10-01 y 32-30-00	N/A	ADN	JAIME ALBERTO		SI	5012373	N/A
07-ene-26	CL605	XA-MJT	25 - Equipo abordo	N/A	2				EFECTUAR AJUSTE DE MESA IZQUIERDA #1 DE PASAJEROS Y VENTANA #2 DE PASAJEROS IZQUIERDA 	"SE EFECTUO CORRECTA INSTALACION DE ""PULL UP TABLE"" #1 DE ACUERDO AL S.M.M. CAP. 25-25-51. SE EFECTUO AJUSTE DE MECANISMO DE MANIJA DE PERSIANA #2 IZQUIERDA DE ACUERDO AL A&C PRODUCTS PLATED WINDOW SHADES MANUAL CAP. 8.1"	S.M.M. 25-25-51. y A&C PRODUCTS PLATED WINDOW SHADES MANUAL CAP. 8.1	N/A	ADN	JOSE MANUEL	N/A	NO	N/A	N/A
07-ene-26	CL605	XA-MJT	57	N/A	2				DERIVADO DE INSPECCIÓN DE PERNOCTA SE DETECTA FALTA DE SELLANTE EN BORDE DE ATAQUE DE ALA DERECHA	SE EFECTUO APLICACION DE SELLANTE EN BORDE DE ATAQUE DE ALA DERECHA QUEDANDO BIEN PARA SERVICIO. DE ACUERDO AL A.M.M. CAP. 57-40-01.	57-40-01	N/A	ADN		N/A	NO	N/A	N/A
22-mar-26	CL605	XA-MXJ	29	N/A	2				LOW PRESS 3A INTERMITENTE CUANDO ESTA APAGADO	SE EFECTUO SWAP DE SWITCH DE PRESION HIDRAULICA PARA ANALISIS DE FALLA CON N/P: 600-59134-1 DEL SISTEMA 1 Y 3 PARA ANALISIS DE FALLA REPLICANDO FALLA Y DEVOLVIENDO A SU POSICION ORIGINAL DE ACUERDO A SMARTFIX PLUS CAP. 29-00-00. AERONAVE SE LIBERA BAJO MEL NO. A.M.M. CAP. 29-34-1 CON CATEGORÍA "C" PARA CAS INTERMITENTE HYD 3 LOW PRESS  CON FECHA DE VENCIMIENTO 2 DE ABRIL 2026 	29-00-00 	DESCARTAR REALIZANDO UN SWAP	ADN	ELIOT MORALES	 29-34-1	SI	600-59134-1 	N/A
22-mar-26	CL605	XA-MJT	21	N/A	2				PRESURIZACION SUMAMENTE INESTABLE EN DESCENSOS, CON 1200 HASTA 1500 FT MIN 	SE EFECTUO LIMPIEZA DE LAS OUTFLOW VALVE EN ACUERDO CON AMM CAP 21-32-01 ASI MISMO SE EFECTUUARON PRUEBAS OPERACIONALES NO SATISFACTORIAS EN MODO AUTOMATICO EN ACUERDO CON AMM CAP 21-31-00	21-32-01 y 21-31-00	N/A	ADN	ANDRES GILBERTO	N/A	NO	N/A	N/A
26-mar-26	CL605	XA-MJT	52	N/A	2				REPORTE DE TRIPULACIÓN "EXTERNAL DOOR OPEN CAS BLANCO. WATER SERVICE SE VE LA PUERTA DOBLADA	SE ENCUENTRA PUERTA DE "WATER SERVICE" MAL CERRADA POR GUARDA DE SWITCH ABIERTA. SE CIERRA DE MANERA CORRECTA Y SE DESCARTA ALGUNA OTRA FALLA DE ACUERDO AL TROUBLESHOOTING DE SMARTFIX CAP. 52-72-00 QUEDANDO BIEN PARA SERVICIO.	52-72-00	VERIFICAR SI POR FUERA UN SWITCH ESTA MANDANDO MALA SEÑAL (FUEL SERVICE O WATER SERVICE)	ADN	GUADALUPE FARFAN	N/A	NO	N/A	N/A
03-abr-26	CL605	XA-MJT	25 - Equipo abordo	N/A	2				EN PUERTA DE EQUIPAJE LA MANIJA ESTA ROZANDO CON PARTE INTERNA AL ABRIRSE	SE EFECTUO CORRECTA INSTALACION  DE TORNILLERIA DE ACUERDO AL SMM CAP. 25-53-53-400-801, QUEDANDO BIEN PARA SERVICIO.	25-53-53-400-801	N/A	ADN	Carlos Anguiano	N/A	NO	J6060A, 	N/A
04-abr-26	CL605	XA-MJT	31	N/A	3				REPORTE FDR FAIL	SE EFECTUO REEMPLAZO DE FDR POR UNA EN CONDICION DE "OVERHAULED" CON MISMO NUMERO DE PARTE. TRABAJO REALIZADO DE ACUERDO A AMM.CAP. 31-31-01, 31-31-07. QUEDANDO BIEN PARA SERVICIO.	31-31-01 y 31-31-07	N/A	ADN	Cesar Villalobos	N/A	NO	 2100-4043-00 / 266-E5542-00	N/A
05-abr-26	CL605	XA-NDY	25 - Equipo abordo	N/A	2				REEMPLAZAR TAPA DE CAFETERA. SE ENCUENTRA ROTA POR LO QUE SE AFLOJA Y SE SALE.	SE EFECTUA REEMPLAZO DE TAPA DE CAFETERA DE ACUERDO AL C.M.M. "MODEL 1603 SERIES COFFE BREWER" CAP. 25-30-48 QUEDANDO BIEN PARA SERVICIO.	C.M.M. 25-30-48	N/A	ADN	LUIS FABIAN	N/A	NO	N/A	N/A
23-feb-26	525B	XA-MCT	25 - Equipo abordo	N/A	2				CAJON DE BAÑO NO CIERRA (LATERAL DERECHO) NI ASEGURA	"SE EFECTUO REMOCION DE CAJON Y CORRECTA INSTALACION DE CAJON DE BAÑO. PERFORMED REMOVAL AND RIGHT INSTALLATION IN RH RESTROOM´S DRAWER NO ANOMALIES"	A.M.M. CAP. 25-40-00	N/A	ADN	ELIOT MORALES	N/A	NO	N/A	N/A
12-ene-26	525B	XA-MCU	56	N/A	2				EN LA FASE FINAL DE APROXIMACION ESTABA LLOVIENDO DE MANERA NORMAL Y LA VISIBILIDAD SE REDUCIA MUCHO DEBIDO A QUE EL AGUA PARECIA "PEGARSE" AL WINDSHIELD DE UNA MANERA ANORMAL	"SE EFECTUO LIMPIEZA DE WINDSHIELD WINDSHIELD CLEANING"	AMM CAP 12-17-01 	USAR LIQUIDO ESPECIFICADO EN EL MANUAL RAIN REPELLENT N/P: REPCON	ADN	CARLOS DANIEL	N/A	NO	N/A	N/A
07-feb-26	525B	XA-MCU	22	N/A	2				AL ACELERAR ARRIBA DE 250 KTS SE ENCIENDE CAS "RETRIM R WING DOWN"	"SE REALIZÓ GARMIN AUTOPILOT SLIP-CLUTCH OVERRIDE TEST, GARMIN GFC 700 AFCS FUNCTIONAL Y OPERATIONAL TEST, Y RIG AL AILERON TRIM TAB."	 AMM CAPITULOS 22-12-00 Y 27-10-01	N/A	ADN	LUIS FABIAN FUENTES	N/A	NO	N/A	N/A
09-feb-26	525B	XA-MCU	22	N/A	2				EN EL ASCENSO SE PRESENTA CAS RETRIM WING DOWN Y L SIDE TAMBIEN ARRIBA DE 220 KNTS	"SE EFECTUA REGLAJE AILERON TRIM TAB. THE AILERON TRIM TAB ADJUSTMENT WAS PERFORMED"	 AMM 27-10-01	N/A	ADN	JAIME ALBERTO	N/A	NO	N/A	N/A
21-feb-26	525B	XA-MCU	32	N/A	2				DURANTE PERNOCTA SE DETECTA RUEDA #1 CON DESGASTE 	"SE EFECTUO REEMPLAZO DE LA RUEDA PRINCIPAL #1 POR UNA EN CONDICION SERVICIABLE. MAIN WHEEL "	AMM CAP 32-41-00	N/A	ADN	JAIME ALBERTO 	N/A	NO	3-1607-1   /  026-618-0 	N/A
28-feb-26	525B	XA-MCU	33	N/A	2				LUCES FLOOD INOPERATIVAS 	SE EFECTUARON PRUEBAS OPERACIONALES A FLOOD LIGHT ASSEMBL	 AMM CAP. 33-10-04	N/A	ADN	JAIME ALBERTO	"33-20-02-00A - C/ Individual lights may be inoperative provided: a) Sufficient lighting is operative for crew to perform required duties, b) Cabin emergency lighting is verified operative, and c) Sufficient lighting is operative for carrying cabin occupants at night"	NO	N/A	N/A
09-abr-26	525B	XA-MCU	32	N/A	1				DURANTE LA PERNOCTA SE DETECTA JUMPER DEL TREN DE NARIZ DAÑADO	"SE REALIZO REEMPLAZO DEL NLG JUMPER POR UNO NUEVO."	 AMM CAP: 32-20-00	N/A	ADN	ROBERTO CARLOS	N/A	NO	 RD19	N/A
11-abr-26	525B	XA-MCU	52	N/A	1				DERIVADO DE INSPECCIÓN DE PERNOCTA SE DETECTA "CABLE ASSEMBLY" LH DE ESCALERA A LA PUERTA PRINCIPAL DE  CABINA CON HILOS DAÑADOS	"SE EFECTUO  REMPLAZO DE ""CABLE ASSEMBLY""POR UNO EN CONDICION DE SERVICIABLE."	AMM. CAP.52-60-01	N/A	ADN	JAIME ALERTO, CARSLOS ANGUIANO	N/A	NO	4717238-12 	N/A
30-ene-26	LJ75	XA-MBE	32	N/A	2				DURANTE INSPECCION DE PRE VUELO SE ENCONTRO RUEDA #4 DE TREN PRINCIPAL SIN LA PRESION ADECUADA BAJANDO DE 165 PSI A 130 PSI, EFECTUAR REEMPLAZO.	"SE EFECTÚA REEMPLAZO DE CONJUNTO DE RUEDA #4 POR UNA EN CONDICIÓN DE SERVICEABLE."	A.M.M. CAP. 32-40-02	N/A	ADN	LUIS FABIAN	N/A	NO	3-1545-1  /   226K08-4 	3853  /   52110817
09-feb-26	LJ75	XA-MBE	25 - Equipo abordo	509	2				DURANTE LA PERNOCTA SE DETECTO BASE DE MASCARILLA DE OXIGENO DE COPILOTO ROTA	"SE REALIZO REEMPLAZO DE LA BASE DE MASCARILLA DE OXIGENO DE COPILOTO POR UNA EN CONDICION DE NUEVA."	 CMM CAP:25-14-06	N/A	ADN	ROBERTO CARLOS	N/A	NO	MXP105  	N/A
16-feb-26	LJ75	XA-MBE	25 - Equipo abordo	509	1				DURANTE INSPECCIÓN DE PERNOCTA SE ENCUENTRAN CLIPS ROTOS DE LUCES EN ESPEJO DEL LAVATORY	SE REALIZO REEMPLAZO DE 5 CLIPS DE LAS LUCES DEL ESPEJO POR UNOS NUEVOS	 CMM CAP:25-20-04	N/A	ADN	ROBERTO CARLOS	N/A	NO	 CPW180-200	N/A
17-feb-26	LJ75	XA-MBE	31	510	2				TARDA BASTANTE TIEMPO EN INICIALIZAR LA PANTALLA DU2 DESPUÉS DE PRENDER LA EMER BATT.	"SE REALIZÓ DU2 POWER CIRCUIT CHECK."	AMM CAP: 31-60-00	N/A	ADN	ROBERTO CARLOS	N/A	NO	N/A	N/A
17-feb-26	LJ75	XA-MBE	24	510	2				POSTERIOR AL ARRANQUE APARECE VARIAS VECES DE MANERA MOMENTÁNEA EL CAS “EMER BATT LOW” EN ÁMBAR|	"SE REALIZÓ PRUEBA OPERACIONAL DEL SISTEMA DE BATERÍA DE EMERGENCIA"	AMM CAP: 24-32-00	VERIFICAR SEÑALES LA PDP DERECHA DELANTERA	ADN	ROBERTO CARLOS	N/A	NO	N/A	N/A
17-feb-26	LJ75	XA-MBE	27	510	2				EN RODAJE INDICACIÓN DE FLAPS AMBAR, SIN QUE APAREZCA CAS MSG	SE REALIZÓ PRUEBA OPERACIONAL DEL SISTEMA DE FLAPS	AMM CAP: 27-50-00	SI POSTERIOR A PRUEBA SE VUELVE A REPRODUCIR. EFECTUAR RESET COMPLETO A FLAPS (PROCEDIMIENTO ENCONTRADO EN SMARTFIX . FLAP FAIL. BUSCAR CODIGO 0025 FLAPS UNCOMANDED)	ADN	ROBERTO CARLOS	N/A	NO	N/A	N/A
26-feb-26	LJ75	XA-MBE	72	N/A	2				R ENGINE CHIP (BLANCO) LISTA QRH LLEVA A MANTENIMIENTO A PARTIR DEL MENSAJE CAS 10 HORAS MAXIMO, QUEDANDO 6 HORAS ARPOXIMADAMENTE	"SE EFECTUÓ TROUBLESHOOTING R ENGINE CHIP, OIL SYSTEM CONTAMINATION."	LEARJET 75 SFP Y HONEWELL LMM CAP 72-00-00 	N/A	ADN	JOSE MANUEL, LUIS FABIAN	N/A	NO	N/A	N/A
26-feb-26	LJ75	XA-MBE	32	N/A	2				VIBRACION EN TREN DE NARIZ	"SE EFECTUÓ REMOCIÓN E INSTALACIÓN DE RUEDA DE TREN DE NARIZ PARA RETIRAR GRASA EN MAL ESTADO Y ENGRASAR DE NUEVO."	 A.M.M. CAP. 32-40-01.	N/A	ADN	LUIS FABIAN, ELIOT MORALES	N/A	NO	N/A	N/A
01-mar-26	LJ75	XA-MBE	27	N/A	2				DERIVADO DEL PREVUELO SE ENCONTRO FLAPS FAULT	SE EFECTUÓ VERIFICACIÓN A CABLEADO  FLAP POWER UNIT AND WING RVDT, FLAP CONTROL UNIT, FLIGHT CONTROL PANEL Y ADJUSTMENT/TEST RIGGING OF THE FLAP SYSTEM	WDM CAP: 27-50-05, 27-50-04, 31-10-02 Y AMM CAP: 27-50-00	SI POSTERIOR A PRUEBA SE VUELVE A REPRODUCIR. EFECTUAR RESET COMPLETO A FLAPS (PROCEDIMIENTO ENCONTRADO EN SMARTFIX . FLAP FAIL. BUSCAR CODIGO 0025 FLAPS UNCOMANDED)	ADN	JOSE MANUEL	N/A	NO	N/A	N/A
02-mar-26	LJ75	XA-MBE	33	N/A	2				DURANTE EL PREVUELO SE DETECTA LUZ LANDING RECOGNITION LIGHT RH EXTERIOR FUNDIDA.	SE LIBERA BAJO MEL LANDING LIGHT RH CON CATEGORIA C VENCIMIENTO AL 12/MAR/2026	MEL CAP: 33-40-07	N/A	ADN	LUIS GERARDO	33-40-07	NO	N/A	N/A
2026-01-02	LJ75	XA-MBN	27	1020	2				EN LA INSPECCION DE PREVUELO SE DETECTO ROZAMIENTO Y MOVIMIENTO LATERAL EN EL ALERON DERECHO	SE REALIZO REMOCION DE PERNO NP: NAS6204-24D, RONDANAS (CANT: 2) NP: AN960C416, BUJE NP: B0309008-04-041 Y TUERCA NP: MS14144L4, SE REALIZO SU ACCION CORRECTIVA EN LA ORDEN DE TRABAJO 8610 SQ1.3	 A.M.M.CAP. 27-10-02. 	N/A	ADN	ROBERTO CARLOS, JOSE MANUEL , BRIAN ANTHONY	N/A	SI	NAS6204-24D	N/A
2026-04-13	LJ75	XA-MBO	33	N/A					DURANTE PREVUELO SE ENCONTRO LUZ TAXI RH INOP	"SE REALIZO REEMPLAZO DE TAXI LAMP RH POR UNA EN CONDICION DE NUEVA"	AMM CAP: 33-40-04		ADN	CESAR ENRIQUE	N/A	SI	4587	N/A
2026-04-17	LJ75	XA-MBO	36	N/A	2				L BLEED OVERHEAT INTERMITENTE	SE EFECTUÓ SWAP Y PRUEBAS OPERACIONALES   ENTRE AMBOS BLEED AIR OVER-TEMPERATURE SWITCH  QUEDANDO DE LA SIGUIENTE MANERA LH OVER-TEMPERATURES SWITCH N/P:641179-4 N/S:000927 EN LADO DERECHO, RH OVER-TEMPERATURES SWITCH N/P:641179-4 N/S:000925 EN LADO IZQUIERDO  Y FUNTIONAL TEST OF THE HIGH-PRESSURE SWITCH	 AMM CAP 36-20-03, CAP: 36-10-06 	N/A	ADN	JOSE MANUEL, CARLOS DANIEL	N/A	SI	641179-4	N/A
2026-01-05	LJ75	XA-MBT	28	N/A	1				AL MOMENTO DE RECARGAR COMBUSTIBLE POR MEDIO DE SSPIZ ( SINGLE POINT ) AL LLEGAR APROXIMADAMENTE 950 LBS POR ALA LA CARGA SE PARA EN AUTOMÁTICO Y NO ENTRA MAS COMBUSTIBLE	SE EFECTUÓ OPERACIONAL CHECK REFUEL CHECK VALVE	AMM CAP. 28-20-09	EFECTUAR UNA PURGA A LOS DRENES DE LOS VENTS Y CONFIRMAR UNA APROPIADA PRESION DE LA BOMBA DE SUMINISTRO. COMO ULTIMA OPCION , CARGAR POR GRAVEDAD	ADN	CARLOS DANIEL	N/A	NO	N/A	N/A
2026-01-05	LJ75	XA-MBT	32	N/A	2				CONDICIÓN DE NEUMÁTICOS 2 Y 4 PRESENTAN UN DESGASTE CONSIDERABLE 	"SE EFECTUO INSPECCION VISUAL A LAS RUEDAS #2 Y #4 ENCONTRANDOSE DENTRO DE LIMITES VISUAL INSPECTION WAS PERFORMED ON WHEELS #2 AND #4,"	GOODYEAR TIRE CARE & MAINTENANCE MANUAL	N/A	ADN	CARLOS DANIEL	N/A	NO	N/A	N/A
2026-01-12	LJ75	XA-MBX	27	N/A					SE ENCIENDE LUZ MACH TRIM FAIL, PRI TRIM FAIL,SEC TRIM FAIL,APAGANDO EL PITCH TRIM Y PASANDOLO A "PRI" SE QUITA EL CAS	"SE EFECTUO PRUEBAS OPERACIONALES AL SISTEMA PRI TRIM."	A.M.M. CAP.27-40-00	LA GIA SUELE GUARDAR FALLAS DE PRI TRIM . VERIFICAR CON UN RESET DE GIAS . CB	ADN	IVAN CORONADO	N/A	NO	N/A	N/A
2026-01-14	LJ75	XA-MBX	32	345					VERIFICAR CONDICION DE LLANTA #2	"SE REALIZO REEMPLAZO DE RUEDA PRINCIPAL #2 POR UNA EN CONICION SERVICIABLE."	AMM CAP:32-40-02	N/A	ADN	CESAR ENRIQUE , LUIS FABIAN, ROBERTO CARLOS 	N/A	SI	3-1545-1	N/A
2026-01-27	LJ75	XA-MBX	32	N/A					CAS AMBAR "NWS FAIL" APARECE AL PRESIONAR PEDALES DE RUDDER Y SE DESCONECTA EL NWS	SE REVISA CABLEADO DE ACUERDO AL WIRING MANUAL CAP 32-50-01 DESDE NOSE WHEEL GEARBOX RVDT “T24” A NOSE WHEEL STEERING COMPUTER “A31” ENCONTRANDO CONECTOR “T24P” FLOJO Y CABLES DE LOS PINES #2 Y #7 DEL CONECTOR “T24P” TENIENDO INTERMITENCIA EN LA CONTINUIDAD POR LO QUE SE SOSPECHA QUE DICHO CABLEADO ESTÉ EN MAL ESTADO.	WIRING MANUAL CAP 32-50-01	VERIFICAR EL ARNES LIGERAMENTE MOVIENDO CON EL SISTEMA ENGARZADO	ADN	LUIS FABIAN	N/A	NO	N/A	N/A
2026-02-03	LJ75	XA-MBX	25 - Equipo abordo	N/A					DERIVADO DE LA PERNOCTA SE DETECTA MASTER DRAIN DE BAÑO INOPERATIVO	"SE EFECTUO REPARACION DE CABLES"	WM CAP. 25-40-01 	N/A	ADN	JAIME ALBERTO	N/A	NO	N/A	N/A
2026-04-08	LJ75	XA-MBX	77	N/A					R ENG COMPUTER FAULT CAS EN AMBAR PERDIDA DE POTENCIA EN EL MOTOR	"LIMPIEZA DEL SPEED SENSOR (N1), PRUEBAS OPERACIONALES Y VERIFICACIÓN/INSPECCIÓN DEL CABLEADO DEL SENSOR MONOPOLO (N1), OBTENIENDO PARÁMETROS DENTRO DE LÍMITES ESTABLECIDOS."	LMM CAP. 77-10-01, 72-00-00, 77-10-02 Y 77-00-00. 	N/A	ADN	JOSE MANUEL	N	SI	S9413-012	N/A
2026-03-24	680A	XA-MLF	32	183					"PARK BREAK LOW PRESS" AL PONER FRENO EN TIERRA DESPUES DE UNOS SEGUNDOS	"SE EFECTUÓ REEMPLAZO DE BRAKE ASSEMBLY #4 POR UNO EN CONDICIÓN SERVICEABLE."	AMM CAP: 32-42-05	N/A	ADN	ROBERTO CARLOS 		SI	9914655-3	N/A
2026-04-11	680A	XA-MLF	25 - Equipo abordo	N/A					LAVATORY DOOR LATCH IS INOPERATIVE	"SE INSTALO DE MANERA CORRECTA EL GAS SPRING SUPORT BRACKET."	IMM & IPC. CAP.25-20-34-10	N/A	ADN	JAIME ALBERTO, CARLOS ANGUIANO	N/A	NO	N/A	N/A
2026-04-11	680A	XA-MLG	25 - Equipo abordo	N/A					"PCU FUERA DE SERVICIO PCU INOP "	"SE EFECTUÓ REEMPLAZÓ DEL OLED UNIT POR UNO EN CONDICIÓN DE SERVICIABLE."	IMM CAP 25-30-01	N/A	ADN	ROBERTO CARLOS, CESAR ENRIQUE	N/A	SI	DIS175-02	N/A
2026-04-11	680A	XA-MLG	25 - Equipo abordo	N/A					MESA PAX RH DESAJUSTADA	"SE REALIZÓ REEMPLAZÓ DE TABLE FRAME ASSY POR UNO EN CONDICIÓN SERVICEABLE."	IMM CAP: 25-20-15	N/A	ADN	ROBERTO CARLOS, CESAR ENRIQUE	N/A	SI	30355-9	N/A
2026-04-12	680A	XA-MLG	34	N/A					GPS 2 SIN SEÑAL	SE EFECTUAN PRUEBAS OPERACIONALES DE GPS	 A.M.M. CAP. 34-51-00 	DESPLEGAR EN LA MFD LAS SEÑALES DIRECTAMENTE EN LA PAGINA DEL GPS Y MINIMO SE DEBEN RECIBIR 5 SEÑALES	ADN	JAIME ALBERTO	N/A	NO	N/A	N/A
2026-04-01	680A	XA-AGV	25 - Equipo abordo	N/A					EL ASIENTO FRENTE AL BAÑO REQUIERE MANTENIMIENTO EN SU CINTURON. 	"SE EFECTUO CORRECTA INSTALACION DE AFT SIDE- FACING SEAT"	 IMM&IPC CAP. 25-40-11,		ADN	JOSE MANUEL, CARLOS ANGUIANO	N/A	NO	N/A	N/A
2026-04-01	680A	XA-AGV	34	N/A					"RADIOALTIMETRO SE ACTIVA EN TIERRA INTERMITENTE."	SE EFECTUARON PRUEBAS OPERACIONALES DE ACUERDO AL A.M.M. CAP. 34-45-00 "GARMIN GRA 5500 RADIO ALTIMETER SYSTEM - ADJUSTMENT/TEST" SIN PRESENTAR FALLAS	A.M.M. CAP. 34-45-00	VERIFICAR RESISTENCIAS DE ANTENA DESDE LA UNIDAD UBICADA EN EL BAGGAGE	ADN	LUIS FABIAN	N/A	NO	N/A	N/A
2026-04-11	680A	XA-AGV	33	N/A					LUCES WASH LADO IZQUIERDO FUERA DE SERVICIO	SE LIBERA BAJO MEL LUCES WASH LADO IZQUIERDO DE ACUERDO AL MEL 33-20-02-00A SIENDO CAT. “D” CON FECHA DE VENCIMIENTO 10 AGO 2026	 MEL 33-20-02-00A		ADN	JAIME ALBERTO	N/A	NO	N/A	N/A
